PS C:\xampp\htdocs> git init
Initialized empty Git repository in C:/xampp/htdocs/.git/
PS C:\xampp\htdocs> cd C:/xampp
>>
PS C:\xampp> git rm --cached -r apache/logs mysql/data htdocs/tmp
>>
fatal: pathspec 'htdocs/tmp' did not match any files
PS C:\xampp> git status
>>
Refresh index: 100% (18338/18338), done.
On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
  (commit or discard the untracked or modified content in submodules)
        modified:   apache/logs/access.log
        modified:   apache/logs/error.log
        modified:   apache/logs/httpd.pid
        modified:   htdocs/VivaldiTrello (modified content, untracked content)
        modified:   mysql/data/ib_logfile0
        modified:   mysql/data/ibdata1
        modified:   mysql/data/ibtmp1
        modified:   mysql/data/mysql.pid
        modified:   mysql/data/mysql/columns_priv.MAD
        modified:   mysql/data/mysql/db.MAD
        modified:   mysql/data/mysql/db.MAI
        modified:   mysql/data/mysql_error.log
        modified:   mysql/data/phpmyadmin/pma__userconfig.ibd

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        tmp/sess_nucbs3rhj42a43bcqcfu89pfg1

no changes added to commit (use "git add" and/or "git commit -a")
PS C:\xampp> git add .
>>
PS C:\xampp> ^C
PS C:\xampp> cd htdocs
PS C:\xampp\htdocs> git add .
>>
warning: in the working copy of 'Laravel11API/bootstrap/app.php', CRLF will be replaced by LF the next time Git touches it
 create mode 100644 dashboard/docs/images/auto-start-xampp/image1.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image1.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image10.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image11.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image12.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image13.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image14.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image2.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image3.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image4.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image5.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image6.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image7.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image8.png
 create mode 100644 dashboard/docs/images/backup-restore-mysql/image9.png
 create mode 100644 dashboard/docs/images/configure-use-tomcat/image1.png
 create mode 100644 dashboard/docs/images/configure-use-tomcat/image2.png
 create mode 100644 dashboard/docs/images/configure-use-tomcat/image3.png
 create mode 100644 dashboard/docs/images/configure-use-tomcat/image4.png
 create mode 100644 dashboard/docs/images/configure-use-tomcat/image5.png
 create mode 100644 dashboard/docs/images/configure-use-tomcat/image6.png
 create mode 100644 dashboard/docs/images/configure-use-tomcat/image7.png
 create mode 100644 dashboard/docs/images/configure-vhosts/image1.png
 create mode 100644 dashboard/docs/images/configure-vhosts/image2.png
 create mode 100644 dashboard/docs/images/configure-vhosts/image3.png
 create mode 100644 dashboard/docs/images/configure-vhosts/image4.png
 create mode 100644 dashboard/docs/images/configure-wildcard-subdomains/image1.png
 create mode 100644 dashboard/docs/images/configure-wildcard-subdomains/image2.png
 create mode 100644 dashboard/docs/images/configure-wildcard-subdomains/image3.png
 create mode 100644 dashboard/docs/images/configure-wildcard-subdomains/image4.png
 create mode 100644 dashboard/docs/images/create-framework-project-zf1/image1.png
 create mode 100644 dashboard/docs/images/create-framework-project-zf1/image2.png
 create mode 100644 dashboard/docs/images/create-framework-project-zf2/image1.png
 create mode 100644 dashboard/docs/images/create-framework-project-zf2/image2.png
 create mode 100644 dashboard/docs/images/create-framework-project-zf2/image3.png
 create mode 100644 dashboard/docs/images/create-framework-project-zf2/image4.png
 create mode 100644 dashboard/docs/images/create-framework-project-zf2/image5.png
 create mode 100644 dashboard/docs/images/deploy-git-app/image1.png
 create mode 100644 dashboard/docs/images/deploy-git-app/image2.png
 create mode 100644 dashboard/docs/images/deploy-git-app/image3.png
 create mode 100644 dashboard/docs/images/deploy-git-app/image4.png
 create mode 100644 dashboard/docs/images/deploy-git-app/image5.png
 create mode 100644 dashboard/docs/images/deploy-git-app/image6.png
 create mode 100644 dashboard/docs/images/install-wordpress/image01.png
 create mode 100644 dashboard/docs/images/install-wordpress/image02.png
 create mode 100644 dashboard/docs/images/install-wordpress/image11.png
 create mode 100644 dashboard/docs/images/install-wordpress/image110.png
 create mode 100644 dashboard/docs/images/install-wordpress/image12.png
 create mode 100644 dashboard/docs/images/install-wordpress/image13.png
 create mode 100644 dashboard/docs/images/install-wordpress/image14.png
 create mode 100644 dashboard/docs/images/install-wordpress/image15.png
 create mode 100644 dashboard/docs/images/install-wordpress/image16.png
 create mode 100644 dashboard/docs/images/install-wordpress/image17.png
 create mode 100644 dashboard/docs/images/install-wordpress/image18.png
 create mode 100644 dashboard/docs/images/install-wordpress/image19.png
 create mode 100644 dashboard/docs/images/install-wordpress/image21.png
 create mode 100644 dashboard/docs/images/install-wordpress/image22.png
 create mode 100644 dashboard/docs/images/install-wordpress/image23.png
 create mode 100644 dashboard/docs/images/install-wordpress/image24.png
 create mode 100644 dashboard/docs/images/install-wordpress/image31.png
 create mode 100644 dashboard/docs/images/install-wordpress/image32.png
 create mode 100644 dashboard/docs/images/install-wordpress/image33.png
 create mode 100644 dashboard/docs/images/install-wordpress/image34.png
 create mode 100644 dashboard/docs/images/install-wordpress/image35.png
 create mode 100644 dashboard/docs/images/install-wordpress/image36.png
 create mode 100644 dashboard/docs/images/install-wordpress/image37.png
 create mode 100644 dashboard/docs/images/install-wordpress/image38.png
 create mode 100644 dashboard/docs/images/reset-mysql-password/image1.png
 create mode 100644 dashboard/docs/images/reset-mysql-password/image2.png
 create mode 100644 dashboard/docs/images/reset-mysql-password/image3.png
 create mode 100644 dashboard/docs/images/send-mail/image1.png
 create mode 100644 dashboard/docs/images/send-mail/image2.png
 create mode 100644 dashboard/docs/images/send-mail/image3.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image1.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image10.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image11.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image2.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image3.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image4.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image5.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image6.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image7.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image8.png
 create mode 100644 dashboard/docs/images/transfer-files-ftp/image9.png
 create mode 100644 dashboard/docs/images/troubleshoot-apache/image1.png
 create mode 100644 dashboard/docs/images/troubleshoot-apache/image2.png
 create mode 100644 dashboard/docs/images/troubleshoot-apache/image3.png
 create mode 100644 dashboard/docs/images/troubleshoot-apache/image4.png
 create mode 100644 dashboard/docs/images/troubleshoot-apache/image5.png
 create mode 100644 dashboard/docs/images/troubleshoot-apache/image6.png
 create mode 100644 dashboard/docs/images/troubleshoot-apache/image7.png
 create mode 100644 dashboard/docs/images/troubleshoot-apache/image8.png
 create mode 100644 dashboard/docs/images/use-different-php-version/image1.png
 create mode 100644 dashboard/docs/images/use-php-fcgi/image1.png
 create mode 100644 dashboard/docs/images/use-sqlite/image1.png
 create mode 100644 dashboard/docs/images/use-sqlite/image2.png
 create mode 100644 dashboard/docs/images/use-sqlite/image3.png
 create mode 100644 dashboard/docs/increase-php-file-upload-limit.html
 create mode 100644 dashboard/docs/increase-php-file-upload-limit.pdf
 create mode 100644 dashboard/docs/increase-php-file-upload-limit.pdfmarks
 create mode 100644 dashboard/docs/reset-mysql-password.html
 create mode 100644 dashboard/docs/reset-mysql-password.pdf
 create mode 100644 dashboard/docs/reset-mysql-password.pdfmarks
 create mode 100644 dashboard/docs/send-mail.html
 create mode 100644 dashboard/docs/send-mail.pdf
 create mode 100644 dashboard/docs/send-mail.pdfmarks
 create mode 100644 dashboard/docs/transfer-files-ftp.html
 create mode 100644 dashboard/docs/transfer-files-ftp.pdf
 create mode 100644 dashboard/docs/transfer-files-ftp.pdfmarks
 create mode 100644 dashboard/docs/troubleshoot-apache.html
 create mode 100644 dashboard/docs/troubleshoot-apache.pdf
 create mode 100644 dashboard/docs/troubleshoot-apache.pdfmarks
 create mode 100644 dashboard/docs/use-different-php-version.html
 create mode 100644 dashboard/docs/use-different-php-version.pdf
 create mode 100644 dashboard/docs/use-different-php-version.pdfmarks
 create mode 100644 dashboard/docs/use-php-fcgi.html
 create mode 100644 dashboard/docs/use-php-fcgi.pdf
 create mode 100644 dashboard/docs/use-php-fcgi.pdfmarks
 create mode 100644 dashboard/docs/use-sqlite.html
 create mode 100644 dashboard/docs/use-sqlite.pdf
 create mode 100644 dashboard/docs/use-sqlite.pdfmarks
 create mode 100644 dashboard/es/faq.html
 create mode 100644 dashboard/es/howto.html
 create mode 100644 dashboard/es/howto_platform_links.html
 create mode 100644 dashboard/es/howto_shared_links.html
 create mode 100644 dashboard/es/index.html
 create mode 100644 dashboard/faq.html
 create mode 100644 dashboard/favicon.ico
 create mode 100644 dashboard/fr/faq.html
 create mode 100644 dashboard/fr/howto.html
 create mode 100644 dashboard/fr/howto_platform_links.html
 create mode 100644 dashboard/fr/howto_shared_links.html
 create mode 100644 dashboard/fr/index.html
 create mode 100644 dashboard/howto.html
 create mode 100644 dashboard/howto_platform_links.html
 create mode 100644 dashboard/howto_shared_links.html
 create mode 100644 dashboard/hu/faq.html
 create mode 100644 dashboard/hu/howto.html
 create mode 100644 dashboard/hu/howto_platform_links.html
 create mode 100644 dashboard/hu/howto_shared_links.html
 create mode 100644 dashboard/hu/index.html
 create mode 100644 dashboard/images/addons-video-thumb.png
 create mode 100644 dashboard/images/apple-logo.png
 create mode 100644 dashboard/images/appleVM-logo.png
 create mode 100644 dashboard/images/background.png
 create mode 100644 dashboard/images/bitnami-xampp.png
 create mode 100644 dashboard/images/bitnami-xampp/image1.png
 create mode 100644 dashboard/images/bitnami-xampp/image2.png
 create mode 100644 dashboard/images/bitnami-xampp/image3.png
 create mode 100644 dashboard/images/bitnami-xampp/image4.png
 create mode 100644 dashboard/images/bitnami-xampp/image5.png
 create mode 100644 dashboard/images/bitnami-xampp/image6.png
 create mode 100644 dashboard/images/bitnami-xampp/image7.png
 create mode 100644 dashboard/images/blog/download-xampp-vm.png
 create mode 100644 dashboard/images/blog/heartbleed-affected-osx.png
 create mode 100644 dashboard/images/blog/heartbleed-affected.png
 create mode 100644 dashboard/images/blog/heartbleed-fixed.png
 create mode 100644 dashboard/images/blog/phpinfo-section-1.png
 create mode 100644 dashboard/images/blog/phpinfo-section-2.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-1.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-10.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-11.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-2.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-3.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-4.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-5.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-6.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-7.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-8.png
 create mode 100644 dashboard/images/blog/xampp-vm-cakephp-9.png
 create mode 100644 dashboard/images/blog/xampp-vm-general.png
 create mode 100644 dashboard/images/blog/xampp-vm-manager.png
 create mode 100644 dashboard/images/blog/xampp-vm-network.png
 create mode 100644 dashboard/images/blog/xampp-vm-php-finder.png
 create mode 100644 dashboard/images/blog/xampp-vm-php-output.png
 create mode 100644 dashboard/images/blog/xampp-vm-tray.png
 create mode 100644 dashboard/images/blog/xampp-vm-volumes.png
 create mode 100644 dashboard/images/fastly-logo.png
 create mode 100644 dashboard/images/fastly-logo@2x.png
 create mode 100644 dashboard/images/favicon.png
 create mode 100644 dashboard/images/flags/cn.png
 create mode 100644 dashboard/images/flags/de.png
 create mode 100644 dashboard/images/flags/en.png
 create mode 100644 dashboard/images/flags/es.png
 create mode 100644 dashboard/images/flags/fr.png
 create mode 100644 dashboard/images/flags/hu.png
 create mode 100644 dashboard/images/flags/it.png
 create mode 100644 dashboard/images/flags/jp.png
 create mode 100644 dashboard/images/flags/pl.png
 create mode 100644 dashboard/images/flags/pt.png
 create mode 100644 dashboard/images/flags/pt_br.png
 create mode 100644 dashboard/images/flags/ro.png
 create mode 100644 dashboard/images/flags/ru.png
 create mode 100644 dashboard/images/flags/tr.png
 create mode 100644 dashboard/images/flags/ur.png
 create mode 100644 dashboard/images/flags/zh_cn.png
 create mode 100644 dashboard/images/flags/zh_tw.png
 create mode 100644 dashboard/images/linux-logo.png
 create mode 100644 dashboard/images/middleman.png
 create mode 100644 dashboard/images/pdf-icon.png
 create mode 100644 dashboard/images/screenshots/xampp-linux-start.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-download-installer.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-launch-credentials.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-run-installer.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-stack-manager-general.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-stack-manager-network.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-stack-manager-services.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-stack-manager-volumes.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-stack-manager.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-start.jpg
 create mode 100644 dashboard/images/screenshots/xampp-macosx-wordpress.jpg
 create mode 100644 dashboard/images/screenshots/xampp-windows-start.jpg
 create mode 100644 dashboard/images/social-icons-large.png
 create mode 100644 dashboard/images/social-icons-large@2x.png
 create mode 100644 dashboard/images/social-icons.png
 create mode 100644 dashboard/images/social-icons@2x.png
 create mode 100644 dashboard/images/sourceforge-logo.png
 create mode 100644 dashboard/images/sourceforge-logo@2x.png
 create mode 100644 dashboard/images/stack-icons.png
 create mode 100644 dashboard/images/stack-icons@2x.png
 create mode 100644 dashboard/images/stamps/stamp-173x38.gif
 create mode 100644 dashboard/images/stamps/stamp-80x15.gif
 create mode 100644 dashboard/images/stamps/stamp-88x31.gif
 create mode 100644 dashboard/images/team/beltran-rueda.png
 create mode 100644 dashboard/images/team/daniel-lopez.png
 create mode 100644 dashboard/images/team/kai-seidler.jpg
 create mode 100644 dashboard/images/team/kay-vogelgesang.jpg
 create mode 100644 dashboard/images/team/paul-hinz.jpg
 create mode 100644 dashboard/images/twitter-bird.png
 create mode 100644 dashboard/images/windows-logo.png
 create mode 100644 dashboard/images/xampp-cloud.png
 create mode 100644 dashboard/images/xampp-cloud@2x.png
 create mode 100644 dashboard/images/xampp-logo.svg
 create mode 100644 dashboard/images/xampp-newsletter-logo.png
 create mode 100644 dashboard/index.html
 create mode 100644 dashboard/it/faq.html
 create mode 100644 dashboard/it/howto.html
 create mode 100644 dashboard/it/howto_platform_links.html
 create mode 100644 dashboard/it/howto_shared_links.html
 create mode 100644 dashboard/it/index.html
 create mode 100644 dashboard/javascripts/all.js
 create mode 100644 dashboard/javascripts/modernizr.js
 create mode 100644 dashboard/jp/faq.html
 create mode 100644 dashboard/jp/howto.html
 create mode 100644 dashboard/jp/howto_platform_links.html
 create mode 100644 dashboard/jp/howto_shared_links.html
 create mode 100644 dashboard/jp/index.html
 create mode 100644 dashboard/phpinfo.php
 create mode 100644 dashboard/pl/faq.html
 create mode 100644 dashboard/pl/howto.html
 create mode 100644 dashboard/pl/howto_platform_links.html
 create mode 100644 dashboard/pl/howto_shared_links.html
 create mode 100644 dashboard/pl/index.html
 create mode 100644 dashboard/pt_br/faq.html
 create mode 100644 dashboard/pt_br/howto.html
 create mode 100644 dashboard/pt_br/howto_platform_links.html
 create mode 100644 dashboard/pt_br/howto_shared_links.html
 create mode 100644 dashboard/pt_br/index.html
 create mode 100644 dashboard/ro/faq.html
 create mode 100644 dashboard/ro/howto.html
 create mode 100644 dashboard/ro/howto_platform_links.html
 create mode 100644 dashboard/ro/howto_shared_links.html
 create mode 100644 dashboard/ro/index.html
 create mode 100644 dashboard/ru/faq.html
 create mode 100644 dashboard/ru/howto.html
 create mode 100644 dashboard/ru/howto_platform_links.html
 create mode 100644 dashboard/ru/howto_shared_links.html
 create mode 100644 dashboard/ru/index.html
 create mode 100644 dashboard/stylesheets/all-rtl.css
 create mode 100644 dashboard/stylesheets/all.css
 create mode 100644 dashboard/stylesheets/asciidoctor.css
 create mode 100644 dashboard/stylesheets/normalize.css
 create mode 100644 dashboard/tr/faq.html
 create mode 100644 dashboard/tr/howto.html
 create mode 100644 dashboard/tr/howto_platform_links.html
 create mode 100644 dashboard/tr/howto_shared_links.html
 create mode 100644 dashboard/tr/index.html
 create mode 100644 dashboard/ur/faq.html
 create mode 100644 dashboard/ur/howto.html
 create mode 100644 dashboard/ur/howto_platform_links.html
 create mode 100644 dashboard/ur/howto_shared_links.html
 create mode 100644 dashboard/ur/index.html
 create mode 100644 dashboard/zh_cn/faq.html
 create mode 100644 dashboard/zh_cn/howto.html
 create mode 100644 dashboard/zh_cn/howto_platform_links.html
 create mode 100644 dashboard/zh_cn/howto_shared_links.html
 create mode 100644 dashboard/zh_cn/index.html
 create mode 100644 dashboard/zh_tw/faq.html
 create mode 100644 dashboard/zh_tw/howto.html
 create mode 100644 dashboard/zh_tw/howto_platform_links.html
 create mode 100644 dashboard/zh_tw/howto_shared_links.html
 create mode 100644 dashboard/zh_tw/index.html
 create mode 100644 favicon.ico
 create mode 100644 img/module_table_bottom.png
 create mode 100644 img/module_table_top.png
 create mode 100644 index.php
 create mode 100644 package-lock.json
 create mode 100644 xampp/.modell
 create mode 100644 xampp/.modell-usb
 create mode 100644 xampp/.version
PS C:\xampp\htdocs> git remote add origin https://github.com/Abdulaib33/xampp.git
PS C:\xampp\htdocs> git push -u origin main
>>
error: src refspec main does not match any
error: failed to push some refs to 'https://github.com/Abdulaib33/xampp.git'
PS C:\xampp\htdocs>
